-5.8653620,1.7999945,4.8878464
-6.0415101,1.7061611,4.7600406
-6.2165981,1.6107308,4.6311517
-6.3909252,1.5131149,4.4972191
-6.5636881,1.4132754,4.3607360
-6.7348245,1.3107168,4.2199050
-6.9045544,1.2046822,4.0742077
-7.0704113,1.0961061,3.9252564
-7.2361299,0.9817771,3.7668706
-7.3965590,0.8646534,3.6033046
-7.5541786,0.7425259,3.4285371
-7.7091957,0.6147830,3.2389425
-7.8583441,0.4836098,3.0395288
-8.0022889,0.3482374,2.8309797
-8.1428923,0.2069293,2.6186024
-8.2784382,0.0609425,2.4198949
-8.4077646,-0.0895001,2.2336994
-8.5269379,-0.2479407,2.1187571
-8.6303755,-0.4179277,2.0372088
-8.7119482,-0.6005397,1.9794081
-8.7657818,-0.7934882,1.9600291
-8.7880655,-0.9909483,1.9465840
-8.7779571,-1.1902592,1.9412862
-8.7350942,-1.3852230,1.9410876
-8.6605488,-1.5696780,1.9437701
-8.5554089,-1.7399019,1.9489412
-8.4228603,-1.8897537,1.9563673
-8.2674209,-2.0145143,1.9673004
-8.0943982,-2.1116302,1.9829388
-7.9088015,-2.1814786,2.0021465
-7.7154253,-2.2262046,2.0274521
-7.5175078,-2.2462509,2.0670278
-7.3185046,-2.2384132,2.1500378
-7.1252127,-2.2017096,2.2379347
-6.9369497,-2.1383619,2.3322053
-6.7547470,-2.0518821,2.4331815
-6.5846771,-1.9495104,2.5477196
-6.4225902,-1.8332535,2.7000058
-6.2661949,-1.7067786,2.8761326
-6.1156987,-1.5771716,2.9166154
-5.9638709,-1.4461900,2.9147797
-5.8098282,-1.3196178,2.7309547
-5.6510623,-1.1982237,2.5400276
-5.4875380,-1.0838236,2.3351570
-5.3183106,-0.9771512,2.1161020
-5.1431446,-0.8833940,1.8854054
-4.9571945,-0.8087605,1.9474647
-4.7652841,-0.7597522,2.0793974
-4.5661013,-0.7376569,2.2032558
-4.3664641,-0.7404025,2.3335790
-4.1707069,-0.7647066,2.4699919
-3.9745374,-0.8089598,2.6790113
-3.7834496,-0.8671273,2.8853999
-3.5951059,-0.9293254,2.9881910
-3.4047874,-0.9854554,2.7377509
-3.2104009,-1.0315235,2.4497203
-3.0137691,-1.0633930,2.1242046
-2.8150904,-1.0762247,1.7744486
-2.6188063,-1.0542571,1.5061594
-2.4444822,-0.9672314,1.4525831
-2.3166903,-0.8126807,1.6753549
-2.2345789,-0.6297366,2.0198994
-2.1704461,-0.4353947,2.3463354
-2.1061062,-0.2509563,2.6123301
-2.0173905,-0.0717772,2.3171537
-1.9014106,0.0871288,2.3959922
-1.7599690,0.2246436,2.5727252
-1.5993529,0.3425131,2.7228791
-1.4253623,0.4451158,2.8543091
-1.2491480,0.5318430,2.9746005
-1.0650823,0.6090407,3.0939946
-0.8757614,0.6774415,3.2125377
-0.6874872,0.7366490,3.3393069
-0.4928557,0.7903520,3.4683010
-0.3010763,0.8373863,3.6067132
-0.1049219,0.8816356,3.7426782
0.0889958,0.9236381,3.8693135
0.2849102,0.9665494,3.9884707
0.4786533,1.0109511,4.0834528
0.6733640,1.0578423,4.1558795
0.8663112,1.1066146,4.1404582
1.0597082,1.1576593,4.1132759
1.2520427,1.2104465,4.0096900
1.4438416,1.2650733,3.9055263
1.6358203,1.3217965,3.7900669
1.8256331,1.3801233,3.6746074
2.0171324,1.4415398,3.5459655
2.2046110,1.5044991,3.4170703
2.3950297,1.5717277,3.2691119
2.5796331,1.6405358,3.1194649
2.7680136,1.7150838,2.9450964
2.9503572,1.7922431,2.7633816
3.1328224,1.8754300,2.5581722
3.3128084,1.9646961,2.3418169
3.4845784,2.0604904,2.1246290
3.6507789,2.1698303,1.9487174
3.8075513,2.2940470,1.7660581
3.9518169,2.4285558,1.6290832
4.0941185,2.5650304,1.4412508
4.2196749,2.7212511,1.3222071
4.2774593,2.9100774,1.4789555
4.2594282,3.1069518,1.6587958
4.1830944,3.2904699,1.8336131
4.0675979,3.4533374,1.9952408
3.9252063,3.5927423,2.1409776
3.7652720,3.7099686,2.2826676
3.5914071,3.8087381,2.4262584
3.4090792,3.8903631,2.5752773
3.2218032,3.9571271,2.7437043
3.0292436,4.0121801,2.9200043
2.8351914,4.0569802,3.1084676
2.6389798,4.0939107,3.2870171
2.4416671,4.1241791,3.4576860
2.2437047,4.1485534,3.6151143
2.0451326,4.1674556,3.7683308
1.8461289,4.1811058,3.9124768
1.6468133,4.1896470,4.0515367
1.4476736,4.1932039,4.1866399
1.2480233,4.1919173,4.3152264
1.0488972,4.1859271,4.4415718
0.8497635,4.1753645,4.5636203
0.6509589,4.1603855,4.6824124
0.4526604,4.1411517,4.7992850
0.2546304,4.1177833,4.9117648
0.0572192,4.0904577,5.0225200
-0.1397414,4.0592846,5.1308289
-0.3358906,4.0244403,5.2351857
-0.5316418,3.9859085,5.3371221
-0.7264104,3.9438327,5.4323972
-0.9204657,3.8981730,5.5227479
-1.1138911,3.8489325,5.6089504
-1.3060000,3.7963438,5.6877195
-1.4975200,3.7402848,5.7640111
-1.6878389,3.6810215,5.8351432
-1.8772146,3.6185878,5.9032572
-2.0656789,3.5530956,5.9691083
-2.2529047,3.4848044,6.0315911
-2.4392919,3.4137291,6.0932078
-2.6245617,3.3401506,6.1530714
-2.8089038,3.2641980,6.2126941
-2.9924022,3.1860213,6.2720967
-3.1748438,3.1059102,6.3319073
-3.3567664,3.0239990,6.3765251
-3.5378283,2.9408914,6.3174741
-3.7186070,2.8567849,6.2391909
-3.8991153,2.7719802,6.1342514
-4.0791299,2.6866968,6.0281222
-4.2593958,2.6006339,5.9214776
-4.4386861,2.5144000,5.8128691
-4.6183689,2.4273384,5.7036753
-4.7973380,2.3399683,5.5925345
-4.9763256,2.2518920,5.4801122
-5.1549683,2.1632135,5.3659994
-5.3331819,2.0738648,5.2495539
-5.5112066,1.9835704,5.1317734
-5.6885042,1.8924123,5.1109760
-5.8653620,1.7999945,4.8878464
